Nº pieza,Denominación de pieza,Tipo de pieza,Material en bruto,Actividad,Estado de FT,Tiempo de mecanizado nominal [min],Tiempo de mecanizado real [min],Cantidad real,Peso por unidad,Anchura,Longitud,MaterialTruTops,Tipo_Material,Espesor_mm,Tiempo_unitario_real_min,bounding_box_area,aspect_ratio,perimetro_aproximado,Tiempo_unitario_nominal_min,bounding_box_area_mm2,perimetro_aproximado_mm,dim_max,dim_min,peso_kg
164-07-1160-06-00-01,CHAPA PARA ANCLAJE PATA LATERAL CINTA,Chapa,DD11 DEC.-4,Corte Laser,Listo,1.2,1.4331999999999998,4,0.5358799999999999,80.0,219.45044,St37-40,DD11 DEC.,4.0,0.35829999999999995,17556.0352,2.7431305,598.9008799999999,0.3,17556.0352,598.9008799999999,219.45044,80.0,0.5358799999999999
164-07-1160-06-00-02,CHAPA REFUERZO LATERAL PATA,Refuerzo/Chapa,DD11 DEC.-4,Corte Laser,Listo,0.48,0.5732999999999999,8,0.045,33.0,75.0,St37-40,DD11 DEC.,4.0,0.07166249999999999,2475.0,2.272727272727273,216.0,0.06,2475.0,216.0,75.0,33.0,0.045
180013–101–10–20,PLACA ANTIGIRO RODILLOS,Placa,A-304 LC-4,Corte Laser,Listo,84.0,104.01469999999999,120,1.0709399999999998,40.0,890.0,1.4301-40,A-304 LC,4.0,0.8667891666666666,35600.0,22.25,1860.0,0.7,35600.0,1860.0,890.0,40.0,1.0709399999999998
180013–101–10–22,PLACA ANTIGIRO RODILLOS,Placa,A-304 LC-4,Corte Laser,Listo,341.11999999999995,392.645,656,0.8005399999999999,40.0,665.0,1.4301-40,A-304 LC,4.0,0.5985442073170731,26600.0,16.625,1410.0,0.5199999999999999,26600.0,1410.0,665.0,40.0,0.8005399999999999
180013–101–10–23,PLACA ANTIGIRO RODILLOS,Placa,A-304 LC-4,Corte Laser,Listo,1.44,0.30729999999999996,6,0.34843999999999997,40.0,290.0,1.4301-40,A-304 LC,4.0,0.05121666666666666,11600.0,7.25,660.0,0.24,11600.0,660.0,290.0,40.0,0.34843999999999997
180013–101–10–24,PLACA ANTIGIRO RODILLOS,Placa,A-304 LC-4,Corte Laser,Listo,5.739999999999999,5.243499999999999,14,0.61991,40.0,515.0,1.4301-40,A-304 LC,4.0,0.37453571428571425,20600.0,12.875,1110.0,0.41,20600.0,1110.0,515.0,40.0,0.61991
180013–101–10–25,PLACA ANTIGIRO RODILLOS,Placa,A-304 LC-4,Corte Laser,Listo,3.48,4.463299999999999,6,0.8903099999999999,40.0,740.0,1.4301-40,A-304 LC,4.0,0.7438833333333332,29600.0,18.5,1560.0,0.58,29600.0,1560.0,740.0,40.0,0.8903099999999999
180013–101–10–26,PLACA ANTIGIRO RODILLOS,Placa,A-304 LC-4,Corte Laser,Listo,3.5999999999999996,1.3851,10,0.52906,40.0,440.0,1.4301-40,A-304 LC,4.0,0.13851,17600.0,11.0,960.0,0.36,17600.0,960.0,440.0,40.0,0.52906
180013–101–10–27,PLACA ANTIGIRO RODILLOS,Placa,A-304 LC-4,Corte Laser,Listo,3.48,4.4533,12,0.43928999999999996,40.0,365.0,1.4301-40,A-304 LC,4.0,0.3711083333333333,14600.0,9.125,810.0,0.29,14600.0,810.0,365.0,40.0,0.43928999999999996
180013–101–10–28,PLACA ANTIGIRO RODILLOS,Placa,A-304 LC-4,Corte Laser,Listo,0.37999999999999995,0.48779999999999996,2,0.25759,40.0,215.0,1.4301-40,A-304 LC,4.0,0.24389999999999998,8600.0,5.375,510.0,0.18999999999999997,8600.0,510.0,215.0,40.0,0.25759
180013–101–10–29,PLACA ANTIGIRO RODILLOS,Placa,A-304 LC-4,Corte Laser,Listo,0.19999999999999998,0.19999999999999998,2,0.08844999999999999,40.0,75.0,1.4301-40,A-304 LC,4.0,0.09999999999999999,3000.0,1.875,230.0,0.09999999999999999,3000.0,230.0,75.0,40.0,0.08844999999999999
180013–101–10–30,PLACA ANTIGIRO RODILLOS,Placa,A-304 LC-4,Corte Laser,Listo,1.5,1.5,2,1.1617899999999999,40.0,965.0,1.4301-40,A-304 LC,4.0,0.75,38600.0,24.125,2010.0,0.75,38600.0,2010.0,965.0,40.0,1.1617899999999999
180013–101–60B18,180013–101–60B18,,DD11 DEC.-3,Corte Laser,Listo,73.28999999999999,211.2833,349,0.07508,30.0,114.78999999999999,St37-30,DD11 DEC.,3.0,0.6053962750716332,3443.7,3.826333333333333,289.58,0.20999999999999996,3443.7,289.58,114.78999999999999,30.0,0.07508
180013–101–60B18,180013–101–60B18,,DD11 DEC.-3,Plegado,Listo,174.5,82.5051,349,0.07508,30.0,114.78999999999999,St37-30,DD11 DEC.,3.0,0.23640429799426935,3443.7,3.826333333333333,289.58,0.5,3443.7,289.58,114.78999999999999,30.0,0.07508
180013–159–43–01,SUPPORT,,A-304 LC-5,Corte Laser,Listo,0.24,0.28969999999999996,1,0.26015,80.0,89.30972999999999,1.4301-50,A-304 LC,5.0,0.28969999999999996,7144.778399999999,1.1163716249999998,338.61946,0.24,7144.778399999999,338.61946,89.30972999999999,80.0,0.26015
180013–197–10B01,180013–197–10B01,,DD11 DEC.-2,Corte Laser,Listo,16.4,87.788,165,0.04831,38.0,99.72,St37-20,DD11 DEC.,2.0,0.5320484848484849,3789.36,2.6242105263157893,275.44,0.09939393939393938,3789.36,275.44,99.72,38.0,0.04831
180013–197–10B01,180013–197–10B01,,DD11 DEC.-2,Plegado,Listo,82.0,1.4028999999999998,165,0.04831,38.0,99.72,St37-20,DD11 DEC.,2.0,0.008502424242424242,3789.36,2.6242105263157893,275.44,0.49696969696969695,3789.36,275.44,99.72,38.0,0.04831
180013–197–10B03,180013–197–10B03,,DD11 DEC.-2,Corte Laser,Listo,253.44,727.0718999999999,793,0.23084,99.72389,263.0,St37-20,DD11 DEC.,2.0,0.9168624211853719,26227.38307,2.6372817987745965,725.44778,0.3195964691046658,26227.38307,725.44778,263.0,99.72389,0.23084
180013–197–10B03,180013–197–10B03,,DD11 DEC.-2,Plegado,Listo,396.0,85.7896,792,0.23084,99.72389,263.0,St37-20,DD11 DEC.,2.0,0.10832020202020201,26227.38307,2.6372817987745965,725.44778,0.5,26227.38307,725.44778,263.0,99.72389,0.23084
180013–197–10B05,180013–197–10B05,,DD11 DEC.-2,Corte Laser,Listo,21.249999999999996,391.98639999999995,86,0.16655999999999999,99.72389,188.0,St37-20,DD11 DEC.,2.0,4.557981395348836,18748.09132,1.885205240188685,575.44778,0.24709302325581392,18748.09132,575.44778,188.0,99.72389,0.16655999999999999
180013–197–10B05,180013–197–10B05,,DD11 DEC.-2,Plegado,Listo,42.5,125.25869999999999,85,0.16655999999999999,99.72389,188.0,St37-20,DD11 DEC.,2.0,1.4736317647058823,18748.09132,1.885205240188685,575.44778,0.5,18748.09132,575.44778,188.0,99.72389,0.16655999999999999
2009103785,Soporte p/material electrico 400x300 bol,Soporte,GALVA-1.5,Corte Laser,Listo,9.35,14.018999999999998,56,2.01077,435.16792,401.75187999999997,GALVA-15,GALVA,1.5,0.2503392857142857,174829.52997568957,1.0831758148835546,1673.8395999999998,0.1669642857142857,174829.52997568957,1673.8395999999998,435.16792,401.75187999999997,2.01077
2009103785,Soporte p/material electrico 400x300 bol,Soporte,GALVA-1.5,Plegado,Listo,27.5,64.8954,56,2.01077,435.16792,401.75187999999997,GALVA-15,GALVA,1.5,1.1588464285714284,174829.52997568957,1.0831758148835546,1673.8395999999998,0.49107142857142855,174829.52997568957,1673.8395999999998,435.16792,401.75187999999997,2.01077
2009103785,Soporte p/material electrico 400x300 bol,Soporte,GALVA-1.5,Corte Laser,Listo,5.949999999999999,8.213799999999999,35,2.01077,435.16792,401.75187999999997,GALVA-15,GALVA,1.5,0.23467999999999997,174829.52997568957,1.0831758148835546,1673.8395999999998,0.16999999999999998,174829.52997568957,1673.8395999999998,435.16792,401.75187999999997,2.01077
2009103785,Soporte p/material electrico 400x300 bol,Soporte,GALVA-1.5,Plegado,Listo,17.5,77.6964,35,2.01077,435.16792,401.75187999999997,GALVA-15,GALVA,1.5,2.2198971428571426,174829.52997568957,1.0831758148835546,1673.8395999999998,0.5,174829.52997568957,1673.8395999999998,435.16792,401.75187999999997,2.01077
2060012000,1060012000-MARCO LENTE DE VIGILANCIA DE 285X140,,DD11 DEC.-0.9,Corte Laser,Listo,5.279999999999999,5.279999999999999,88,0.031749999999999994,19.08916,240.0,St37-9,DD11 DEC.,0.9,0.05999999999999999,4581.3984,12.572580459276365,518.17832,0.05999999999999999,4581.3984,518.17832,240.0,19.08916,0.031749999999999994
2060012000,1060012000-MARCO LENTE DE VIGILANCIA DE 285X140,,DD11 DEC.-0.9,Plegado,Listo,44.0,29.7856,88,0.031749999999999994,19.08916,240.0,St37-9,DD11 DEC.,0.9,0.33847272727272726,4581.3984,12.572580459276365,518.17832,0.5,4581.3984,518.17832,240.0,19.08916,0.031749999999999994
241252-105-52-01,Chapa protección acoplamiento,Chapa,A-304 2B-1.5,Corte Laser,Listo,0.13999999999999999,0.18039999999999998,2,0.15905,63.0,228.01324,1.4301-15,A-304 2B,1.5,0.09019999999999999,14364.83412,3.619257777777778,582.02648,0.06999999999999999,14364.83412,582.02648,228.01324,63.0,0.15905
27702005,27702005v04-ESCUADRA INTERIOR PORTERÍA F,Escuadra,GALVA-3,Corte Laser,Listo,10.319999999999999,12.597299999999999,24,3.9770899999999996,229.06348999999997,794.36681,GALVA-30,GALVA,3.0,0.5248875,181960.43383876688,3.4678892301867927,2046.8606,0.42999999999999994,181960.43383876688,2046.8606,794.36681,229.06348999999997,3.9770899999999996
302297101165,Enganche accesorio larguero 100x40 SR50,,DD11 DEC.-3,Corte Laser,Listo,9.0,11.697899999999999,61,0.27605999999999997,40.0,296.90664,St37-30,DD11 DEC.,3.0,0.19176885245901637,11876.265599999999,7.4226659999999995,673.81328,0.14754098360655737,11876.265599999999,673.81328,296.90664,40.0,0.27605999999999997
302297101165,Enganche accesorio larguero 100x40 SR50,,DD11 DEC.-3,Plegado,Listo,30.0,28.0418,61,0.27605999999999997,40.0,296.90664,St37-30,DD11 DEC.,3.0,0.4597016393442623,11876.265599999999,7.4226659999999995,673.81328,0.4918032786885246,11876.265599999999,673.81328,296.90664,40.0,0.27605999999999997
302830--0123,Base Pedana p/nivelador M10,,DD11 DEC.-5,Corte Laser,Listo,172.2,257.2356,1150,0.13451,60.0,60.0,St37-50,DD11 DEC.,5.0,0.22368313043478258,3600.0,1.0,240.0,0.1497391304347826,3600.0,240.0,60.0,60.0,0.13451
502000641,PIEZA PARA EXTREMO PATA,,S355-JR-15,Corte Laser,Listo,12.719999999999999,0.0426,24,0.29591999999999996,60.0,70.0,St37-150,S355-JR,15.0,0.0017749999999999999,4200.0,1.1666666666666667,260.0,0.5299999999999999,4200.0,260.0,70.0,60.0,0.29591999999999996
502000642,CHAPA SOPORTE PATA HIDRAULICA P12,Soporte/Chapa,S355-JR-8,Corte Laser,Listo,13.2,29.9986,15,1.73027,280.0,137.99999,St37-80,S355-JR,8.0,1.9999066666666667,38639.9972,2.0289856542743228,835.99998,0.88,38639.9972,835.99998,280.0,137.99999,1.73027
502000643,REFUERZO DEL SOPORTE PATAS,Refuerzo/Soporte,S355-JR-8,Corte Laser,Listo,2.7199999999999998,6.1815,16,0.21822999999999998,55.0,100.0,St37-80,S355-JR,8.0,0.38634375,5500.0,1.8181818181818181,310.0,0.16999999999999998,5500.0,310.0,100.0,55.0,0.21822999999999998
502000645,MAMELON DE APOYO,,S235-JR-10,Corte Laser,Listo,2.3099999999999996,9.442599999999999,11,0.06011,40.0,40.0,St37-100,S235-JR,10.0,0.8584181818181817,1600.0,1.0,160.0,0.20999999999999996,1600.0,160.0,40.0,40.0,0.06011
502000661,TAPA Y SOPORTE MICRO,Tapa/Soporte,DD11 DEC.-5,Corte Laser,Listo,1.3599999999999999,2.8303999999999996,8,0.18641999999999997,62.0,80.0,St37-50,DD11 DEC.,5.0,0.35379999999999995,4960.0,1.2903225806451613,284.0,0.16999999999999998,4960.0,284.0,80.0,62.0,0.18641999999999997
502000662,SOPORTE PARA MICRO,Soporte,DD11 DEC.-3,Corte Laser,Listo,0.48,0.5027999999999999,8,0.038639999999999994,30.0,58.0,St37-30,DD11 DEC.,3.0,0.06284999999999999,1740.0,1.9333333333333333,176.0,0.06,1740.0,176.0,58.0,30.0,0.038639999999999994
502000662,SOPORTE PARA MICRO,Soporte,DD11 DEC.-3,Plegado,Listo,4.0,4.1163,8,0.038639999999999994,30.0,58.0,St37-30,DD11 DEC.,3.0,0.5145375,1740.0,1.9333333333333333,176.0,0.5,1740.0,176.0,58.0,30.0,0.038639999999999994
502000986,LATERAL PATA HIDRAULICA IZQUIERDA,,DD11 DEC.-4,Corte Laser,Listo,13.68,16.500799999999998,12,6.0248099999999996,311.2256,1060.14909,St37-40,DD11 DEC.,4.0,1.3750666666666664,329945.53662470396,3.4063685313804517,2742.7493799999997,1.14,329945.53662470396,2742.7493799999997,1060.14909,311.2256,6.0248099999999996
502000986,LATERAL PATA HIDRAULICA IZQUIERDA,,DD11 DEC.-4,Plegado,Listo,6.0,10.0977,12,6.0248099999999996,311.2256,1060.14909,St37-40,DD11 DEC.,4.0,0.841475,329945.53662470396,3.4063685313804517,2742.7493799999997,0.5,329945.53662470396,2742.7493799999997,1060.14909,311.2256,6.0248099999999996
502000987,LATERAL PATA HIDRAULICA DERECHA,,DD11 DEC.-4,Corte Laser,Listo,14.04,16.743699999999997,13,6.028759999999999,311.2256,1060.14908,St37-40,DD11 DEC.,4.0,1.287976923076923,329945.53351244796,3.4063684992494188,2742.74936,1.0799999999999998,329945.53351244796,2742.74936,1060.14908,311.2256,6.028759999999999
502000987,LATERAL PATA HIDRAULICA DERECHA,,DD11 DEC.-4,Plegado,Listo,6.5,17.1086,13,6.028759999999999,311.2256,1060.14908,St37-40,DD11 DEC.,4.0,1.3160461538461539,329945.53351244796,3.4063684992494188,2742.74936,0.5,329945.53351244796,2742.74936,1060.14908,311.2256,6.028759999999999
502001306,ARANDELA CALCE SOPORTE GIRO,Soporte,S235-JR-10,Corte Laser,Listo,5.289999999999999,21.6239,23,0.1156,50.0,50.0,St37-100,S235-JR,10.0,0.9401695652173913,2500.0,1.0,200.0,0.22999999999999995,2500.0,200.0,50.0,50.0,0.1156
502002160,BASE SUJECCION SOPORTE BRAZO CESTA,Soporte,S235-JR-8,Corte Laser,Listo,3.48,5.493799999999999,6,0.45276999999999995,130.0,65.0,St37-80,S235-JR,8.0,0.9156333333333332,8450.0,2.0,390.0,0.58,8450.0,390.0,130.0,65.0,0.45276999999999995
502002161,SOPORTE GUIA DEL BRAZO CESTA,Soporte,DD11 DEC.-4,Corte Laser,Listo,2.5199999999999996,2.0189,7,0.7049799999999999,140.14174999999997,164.0,St37-40,DD11 DEC.,4.0,0.2884142857142857,22983.246999999996,1.170243699682643,608.2835,0.35999999999999993,22983.246999999996,608.2835,164.0,140.14174999999997,0.7049799999999999
502002161,SOPORTE GUIA DEL BRAZO CESTA,Soporte,DD11 DEC.-4,Plegado,Listo,3.0,12.506599999999999,6,0.7049799999999999,140.14174999999997,164.0,St37-40,DD11 DEC.,4.0,2.084433333333333,22983.246999999996,1.170243699682643,608.2835,0.5,22983.246999999996,608.2835,164.0,140.14174999999997,0.7049799999999999
502002219,SOPORTE BRIDA SUJECCION BRAZO CESTA,Soporte,DD11 DEC.-6,Corte Laser,Listo,1.5599999999999998,1.8011,6,0.50105,168.0,65.0,St37-60,DD11 DEC.,6.0,0.3001833333333333,10920.0,2.5846153846153848,466.0,0.25999999999999995,10920.0,466.0,168.0,65.0,0.50105
502002220,REFUERZO SOPORTE GUIA BRAZO CESTA,Refuerzo/Soporte,DD11 DEC.-6,Corte Laser,Listo,1.68,1.9397,6,0.51521,125.0,132.66026,St37-60,DD11 DEC.,6.0,0.3232833333333333,16582.532499999998,1.06128208,515.32052,0.27999999999999997,16582.532499999998,515.32052,132.66026,125.0,0.51521
502002384,CHAPA SOPORTE PATA HIDRAULICA,Soporte/Chapa,S355-JR-8,Corte Laser,Listo,3.76,8.545,8,1.88444,200.0,155.0,St37-80,S355-JR,8.0,1.068125,31000.0,1.2903225806451613,710.0,0.47,31000.0,710.0,200.0,155.0,1.88444
502003206,BRIDA BULON ANTIGIRO,Brida,S355-JR-5,Corte Laser,Listo,0.85,2.4789,5,0.10694,89.0,52.0,St37-50,S355-JR,5.0,0.49578,4628.0,1.7115384615384615,282.0,0.16999999999999998,4628.0,282.0,89.0,52.0,0.10694
920850073510,Placa union guia T89 tipo Z,Placa,DD11 DEC.-6,Corte Laser,Listo,1080.0,1284.6822,2000,2.0012999999999996,143.2,305.0,St37-60,DD11 DEC.,6.0,0.6423411,43676.0,2.129888268156425,896.4,0.54,43676.0,896.4,305.0,143.2,2.0012999999999996
922010879,CHAPA LISA 200 x 30 x e= 3mm,Chapa,GALVA-3,Corte Laser,Listo,1.5999999999999999,1.8545999999999998,20,0.13929999999999998,30.0,200.0,GALVA-30,GALVA,3.0,0.09272999999999999,6000.0,6.666666666666667,460.0,0.07999999999999999,6000.0,460.0,200.0,30.0,0.13929999999999998
922040358,CHAPA PLEGADA 40.130.40 x 950 x e= 4 mm,Chapa,GALVA-4,Corte Laser,Listo,9.12,5.866099999999999,12,5.75962,195.33424,950.0,GALVA-40,GALVA,4.0,0.4888416666666666,185567.528,4.863458654253345,2290.66848,0.7599999999999999,185567.528,2290.66848,950.0,195.33424,5.75962
922040358,CHAPA PLEGADA 40.130.40 x 950 x e= 4 mm,Chapa,GALVA-4,Plegado,Listo,6.0,12.6291,12,5.75962,195.33424,950.0,GALVA-40,GALVA,4.0,1.052425,185567.528,4.863458654253345,2290.66848,0.5,185567.528,2290.66848,950.0,195.33424,5.75962
923010804,CHAPA LISA 55 x 20 x e= 8 MM 2 x M5,Chapa,A-316 LC-8,Corte Laser,Listo,18.0,18.0,100,0.06907999999999999,20.0,55.0,1.4301-80,A-316 LC,8.0,0.18,1100.0,2.75,150.0,0.18,1100.0,150.0,55.0,20.0,0.06907999999999999
923010865,,Soporte,A-316 LC-8,Corte Laser,Listo,15.0,15.0,100,0.05024,20.0,40.0,1.4301-80,A-316 LC,8.0,0.15,800.0,2.0,120.0,0.15,800.0,120.0,40.0,20.0,0.05024
923010866,,,A-316 LC-8,Corte Laser,Listo,16.0,16.0,100,0.056519999999999994,20.0,45.0,1.4301-80,A-316 LC,8.0,0.16,900.0,2.25,130.0,0.16,900.0,130.0,45.0,20.0,0.056519999999999994
923010867,,,A-316 LC-8,Corte Laser,Listo,19.0,19.0,100,0.07536,20.0,60.0,1.4301-80,A-316 LC,8.0,0.19,1200.0,3.0,160.0,0.19,1200.0,160.0,60.0,20.0,0.07536
BRH3000205_GAL_A_1,BRH3000205_GAL_A,,GALVA-3,Corte Laser,Listo,0.5,0.6205999999999999,2,0.8852599999999999,152.0,274.53999999999996,GALVA-30,GALVA,3.0,0.31029999999999996,41730.079999999994,1.8061842105263155,853.0799999999999,0.25,41730.079999999994,853.0799999999999,274.53999999999996,152.0,0.8852599999999999
BRH3000205_GAL_A_1,BRH3000205_GAL_A,,GALVA-3,Plegado,Listo,1.0,1.0,2,0.8852599999999999,152.0,274.53999999999996,GALVA-30,GALVA,3.0,0.5,41730.079999999994,1.8061842105263155,853.0799999999999,0.5,41730.079999999994,853.0799999999999,274.53999999999996,152.0,0.8852599999999999
BRH3000205_GAL_A_2,BRH3000205_GAL_A,,GALVA-3,Corte Laser,Listo,0.5199999999999999,0.6455,2,0.73142,135.21227,292.46999999999997,GALVA-30,GALVA,3.0,0.32275,39545.53260689999,2.163043339188078,855.3645399999999,0.25999999999999995,39545.53260689999,855.3645399999999,292.46999999999997,135.21227,0.73142
BRH3000205_GAL_A_2,BRH3000205_GAL_A,,GALVA-3,Plegado,Listo,1.0,1.0,2,0.73142,135.21227,292.46999999999997,GALVA-30,GALVA,3.0,0.5,39545.53260689999,2.163043339188078,855.3645399999999,0.5,39545.53260689999,855.3645399999999,292.46999999999997,135.21227,0.73142
CHMLED4CIN3X3,3X3_01-CHASIS CABINET 3x3 mod P3 4 ESQ,,DD11 DEC.-1.4,Corte Laser,Listo,15.049999999999999,33.333,5,3.2354999999999996,671.4977899999999,819.0,St37-14,DD11 DEC.,1.4,6.6666,549956.6900099999,1.2196614973222772,2980.99558,3.01,549956.6900099999,2980.99558,819.0,671.4977899999999,3.2354999999999996
CHMLED4CIN3X3,3X3_01-CHASIS CABINET 3x3 mod P3 4 ESQ,,DD11 DEC.-1.4,Plegado,Listo,2.5,19.1069,5,3.2354999999999996,671.4977899999999,819.0,St37-14,DD11 DEC.,1.4,3.82138,549956.6900099999,1.2196614973222772,2980.99558,0.5,549956.6900099999,2980.99558,819.0,671.4977899999999,3.2354999999999996
CHMLED4CIN5X2_01,CF_CJTO_5X2_01,,DD11 DEC.-1.4,Corte Laser,Listo,10.7,10.7,5,3.3717099999999998,479.26216999999997,1197.52434,St37-14,DD11 DEC.,1.4,2.1399999999999997,573928.1138162178,2.4986832154935157,3353.57302,2.1399999999999997,573928.1138162178,3353.57302,1197.52434,479.26216999999997,3.3717099999999998
CHMLED4CIN5X2_01,CF_CJTO_5X2_01,,DD11 DEC.-1.4,Plegado,Listo,2.5,26.740499999999997,5,3.3717099999999998,479.26216999999997,1197.52434,St37-14,DD11 DEC.,1.4,5.3481,573928.1138162178,2.4986832154935157,3353.57302,0.5,573928.1138162178,3353.57302,1197.52434,479.26216999999997,3.3717099999999998
CHMLED4CIN5X2_02,,,DD11 DEC.-1.4,Corte Laser,Listo,5.0,5.0,10,0.018539999999999997,30.0,60.0,St37-14,DD11 DEC.,1.4,0.5,1800.0,2.0,180.0,0.5,1800.0,180.0,60.0,30.0,0.018539999999999997
k01h00755865,K01H00755865,,S355-MC-4,Corte Laser,Listo,354.96,166.96669999999997,5104,1.02552,96.0,342.24999999999994,St37-40,S355-MC,4.0,0.03271291144200626,32855.99999999999,3.565104166666666,876.4999999999999,0.06954545454545454,32855.99999999999,876.4999999999999,342.24999999999994,96.0,1.02552
LV131,Placa 430x430x12,Placa,S235-JR-12,Corte Laser,Listo,7.8,14.614999999999998,4,17.15403,430.0,430.0,St37-120,S235-JR,12.0,3.6537499999999996,184900.0,1.0,1720.0,1.95,184900.0,1720.0,430.0,430.0,17.15403
LV260,Orejeta 100x80x5,Orejeta,DD11 DEC.-5,Corte Laser,Listo,2.0,20.1403,10,0.30800999999999995,80.0,100.0,St37-50,DD11 DEC.,5.0,2.01403,8000.0,1.25,360.0,0.2,8000.0,360.0,100.0,80.0,0.30800999999999995
LV288,Placa 430x430x3,Placa,DD11 DEC.-3,Corte Laser,Listo,1.3599999999999999,0.8126,4,4.300549999999999,430.0,430.0,St37-30,DD11 DEC.,3.0,0.20315,184900.0,1.0,1720.0,0.33999999999999997,184900.0,1720.0,430.0,430.0,4.300549999999999
LV326,Pletina calce 90x50x3 para modica,Pletina,DD11 DEC.-3,Corte Laser,Listo,0.7999999999999999,0.9098999999999999,20,0.10597999999999999,50.0,90.0,St37-30,DD11 DEC.,3.0,0.045494999999999994,4500.0,1.8,280.0,0.039999999999999994,4500.0,280.0,90.0,50.0,0.10597999999999999
LV337,Placa fijacion brazo,Placa,S235-JR-8,Corte Laser,Listo,8.2,12.918199999999999,10,3.0767599999999997,200.0,250.0,St37-80,S235-JR,8.0,1.29182,50000.0,1.25,900.0,0.82,50000.0,900.0,250.0,200.0,3.0767599999999997
LV338,Placa union poste brazo,Placa,S235-JR-8,Corte Laser,Listo,4.84,6.1427,4,7.06258,250.0,456.0,St37-80,S235-JR,8.0,1.535675,114000.0,1.824,1412.0,1.21,114000.0,1412.0,456.0,250.0,7.06258
MA002943,Angular 40,Escuadra,DD11 DEC.-4,Corte Laser,Listo,11.219999999999999,10.819299999999998,102,0.0875,40.0,72.66999999999999,St37-40,DD11 DEC.,4.0,0.10607156862745097,2906.7999999999993,1.8167499999999996,225.33999999999997,0.10999999999999999,2906.7999999999993,225.33999999999997,72.66999999999999,40.0,0.0875
MA002943,Angular 40,Escuadra,DD11 DEC.-4,Plegado,Listo,50.0,0.9277,100,0.0875,40.0,72.66999999999999,St37-40,DD11 DEC.,4.0,0.009277,2906.7999999999993,1.8167499999999996,225.33999999999997,0.5,2906.7999999999993,225.33999999999997,72.66999999999999,40.0,0.0875
MA003193,Union Mod.01 - 51 mm,,A-304 LC-8,Corte Laser,Listo,5.0,5.0,10,0.19285,75.0,107.0,1.4301-80,A-304 LC,8.0,0.5,8025.0,1.4266666666666667,364.0,0.5,8025.0,364.0,107.0,75.0,0.19285
MA003369,"Arandela Métrica 225, Interior 25 en cha",Arandela,S235-JR-10,Corte Laser,Listo,11.2,19.4672,20,3.08269,225.0,225.0,St37-100,S235-JR,10.0,0.9733599999999999,50625.0,1.0,900.0,0.5599999999999999,50625.0,900.0,225.0,225.0,3.08269
MA005343,U gondola intradema L240-2Per,,DD11 DEC.-1.4,Corte Laser,Listo,10.079999999999998,14.2137,144,0.08846,34.0,240.0,St37-14,DD11 DEC.,1.4,0.09870625,8160.0,7.0588235294117645,548.0,0.06999999999999999,8160.0,548.0,240.0,34.0,0.08846
MA005343,U gondola intradema L240-2Per,,DD11 DEC.-1.4,Plegado,Listo,72.0,44.90989999999999,144,0.08846,34.0,240.0,St37-14,DD11 DEC.,1.4,0.3118743055555555,8160.0,7.0588235294117645,548.0,0.5,8160.0,548.0,240.0,34.0,0.08846
MA005344,U gondola intradema L600-5Per,,DD11 DEC.-1.4,Corte Laser,Listo,4.079999999999999,5.6647,24,0.22116999999999998,34.0,600.0,St37-14,DD11 DEC.,1.4,0.23602916666666665,20400.0,17.647058823529413,1268.0,0.16999999999999996,20400.0,1268.0,600.0,34.0,0.22116999999999998
MA005344,U gondola intradema L600-5Per,,DD11 DEC.-1.4,Plegado,Listo,12.0,7.477799999999999,24,0.22116999999999998,34.0,600.0,St37-14,DD11 DEC.,1.4,0.311575,20400.0,17.647058823529413,1268.0,0.5,20400.0,1268.0,600.0,34.0,0.22116999999999998
MA005345,U gondola intradema L25-1Per,,DD11 DEC.-1.4,Corte Laser,Listo,1.44,2.0433999999999997,48,0.00862,34.0,25.0,St37-14,DD11 DEC.,1.4,0.04257083333333333,850.0,1.36,118.0,0.03,850.0,118.0,34.0,25.0,0.00862
MA005345,U gondola intradema L25-1Per,,DD11 DEC.-1.4,Plegado,Listo,24.0,10.582999999999998,48,0.00862,34.0,25.0,St37-14,DD11 DEC.,1.4,0.22047916666666664,850.0,1.36,118.0,0.5,850.0,118.0,34.0,25.0,0.00862
MA005784,"Unión Mod.01-63,5mm",,A-304 LC-6,Corte Laser,Listo,3.6999999999999997,3.6999999999999997,10,0.17593999999999999,86.38704,125.0,1.4301-60,A-304 LC,6.0,0.37,10798.38,1.446976305705115,422.77408,0.37,10798.38,422.77408,125.0,86.38704,0.17593999999999999
MA006150,U gondola intradema L610-4Per,,DD11 DEC.-1.4,Corte Laser,Listo,10.799999999999999,14.3331,72,0.22541,34.03377,610.0280499999999,St37-14,DD11 DEC.,1.4,0.19907083333333334,20761.554347248493,17.92419852399543,1288.1236399999998,0.15,20761.554347248493,1288.1236399999998,610.0280499999999,34.03377,0.22541
MA006150,U gondola intradema L610-4Per,,DD11 DEC.-1.4,Plegado,Listo,36.0,18.485899999999997,72,0.22541,34.03377,610.0280499999999,St37-14,DD11 DEC.,1.4,0.2567486111111111,20761.554347248493,17.92419852399543,1288.1236399999998,0.5,20761.554347248493,1288.1236399999998,610.0280499999999,34.03377,0.22541
